============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
[2024-07-25 14:20:23,882][HYDRA] Joblib.Parallel(n_jobs=-1,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 2 jobs
[2024-07-25 14:20:23,882][HYDRA] Launching jobs, sweep output dir : multirun/2024-07-25/14-20-23
[2024-07-25 14:20:23,882][HYDRA] 	#0 : random_seed=100 mode=Plain
[2024-07-25 14:20:23,882][HYDRA] 	#1 : random_seed=100 mode=SLSC
============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
current logging run number for merging :  100
logging at : PPO_logs/PPO_SLSCdecel_log_100.csv
===================================================================
Device set to : NVIDIA RTX A6000
Started training at (GMT) :  2024-07-25 14:20:26
===================================================================
 Retrying in 1 seconds
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-0.01, time=74.00 stage=move.
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
Terminating episode since it exceeded maximum time.
max episode length
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=54.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E0_0', gap=-1.07, time=99.00 stage=move.
Warning: Vehicle 'f_1.6' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=51.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E0_0', gap=-0.99, time=85.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.6', lane='E3_1', gap=-0.51, time=52.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E2_0' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-1.87, time=87.00 stage=move.
Warning: Vehicle 'f_2.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing junction collision participants: vehicle 'f_1.10', vehicle 'f_1.9', lane=':J2_1_0', gap=-0.78, time=83.00 stage=move.
Warning: Vehicle 'n_0.1' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-0.61, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-2.22, time=53.00 stage=laneChange.
Warning: Vehicle 'f_1.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=44.00.
Warning: Vehicle 'f_2.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E0_0', gap=-2.96, time=103.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-2.29, time=106.00 stage=move.
Warning: Vehicle 'f_1.6' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=57.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-4.20, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-1.18, time=45.00 stage=laneChange.
Warning: Vehicle 'f_1.6' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.6', lane='E3_1', gap=-1.73, time=51.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-0.74, time=47.00 stage=laneChange.
Warning: Vehicle 'f_2.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E0_0', gap=-0.69, time=88.00 stage=move.
Warning: Vehicle 'f_2.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=53.00.
Warning: Vehicle 'n_0.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=44.00.
Warning: Removing collision participants: vehicle 'n_0.0', vehicle 't_0', lane='E3_1', gap=-0.41, time=48.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-3.95, time=63.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.6', lane='E0_0', gap=-0.25, time=97.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-1.45, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-1.19, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-0.66, time=51.00 stage=laneChange.
Warning: Vehicle 'n_0.2' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-0.42, time=45.00 stage=laneChange.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=62.00.
Warning: Vehicle 'f_2.0' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=41.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.6', lane='E0_0', gap=-1.92, time=118.00 stage=move.
Warning: Vehicle 'f_1.5' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=65.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E0_0', gap=-2.65, time=76.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E3_1', gap=-1.98, time=58.00 stage=laneChange.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.3', lane='E0_0', gap=-4.43, time=95.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-0.52, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.5', lane='E3_1', gap=-2.54, time=58.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=58.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-0.95, time=58.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E0_0', gap=-0.23, time=110.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-2.31, time=55.00 stage=laneChange.
Warning: Vehicle 'n_0.1' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-4.26, time=44.00 stage=laneChange.
Warning: Vehicle 'f_1.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=41.00.
Warning: Vehicle 'f_2.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=43.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.4', lane='E0_0', gap=-1.39, time=92.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E0_0', gap=-3.52, time=73.00 stage=move.
Warning: Removing collision participants: vehicle 'f_1.11', vehicle 'n_0.3', lane='E2_0', gap=-0.11, time=85.00 stage=move.
Warning: Vehicle 'n_0.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E3_1', gap=-0.83, time=56.00 stage=laneChange.
Warning: Vehicle 'n_0.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
Warning: Removing collision participants: vehicle 'n_0.3', vehicle 't_0', lane='E3_1', gap=-4.11, time=49.00 stage=laneChange.
Warning: Vehicle 'f_1.5' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-1.47, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-0.24, time=53.00 stage=laneChange.
Warning: Vehicle 'n_0.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=41.00.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=43.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-1.21, time=54.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=54.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-1.61, time=114.00 stage=move.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E3_1', gap=-0.03, time=42.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=43.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-0.61, time=45.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E0_0', gap=-1.06, time=96.00 stage=move.
Warning: Vehicle 'f_1.8' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=65.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E3_1', gap=-0.51, time=46.00 stage=laneChange.
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
Terminating episode since it exceeded maximum time.
max episode length
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
Warning: Removing collision participants: vehicle 'f_1.1', vehicle 't_0', lane='E3_1', gap=-2.28, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-1.51, time=41.00 stage=laneChange.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 'n_0.2', vehicle 't_0', lane='E3_1', gap=-0.86, time=54.00 stage=laneChange.
Warning: Vehicle 'f_1.8' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=54.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E3_1', gap=-1.59, time=53.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.5', lane='E3_1', gap=-4.92, time=67.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.1', vehicle 't_0', lane='E3_1', gap=-0.72, time=42.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-4.93, time=90.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-0.48, time=44.00 stage=laneChange.
Warning: Removing junction collision participants: vehicle 'f_1.1', vehicle 'f_2.5', lane=':J2_1_0', gap=-0.43, time=43.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-0.49, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-3.04, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E3_1', gap=-4.03, time=47.00 stage=laneChange.
Warning: Vehicle 'n_0.3' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=74.00.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E2_0' with decel=9.00, wished=1.00, severity=1.00, time=50.00.
Warning: Removing collision participants: vehicle 'f_1.5', vehicle 't_0', lane='E3_1', gap=-0.35, time=55.00 stage=laneChange.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Vehicle 'f_1.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=42.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-0.06, time=43.00 stage=laneChange.
Warning: Vehicle 'f_2.6' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=59.00.
Warning: Removing collision participants: vehicle 'n_0.3', vehicle 't_0', lane='E3_1', gap=-2.48, time=41.00 stage=laneChange.
Warning: Vehicle 'f_1.6' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=57.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.0', lane='E3_1', gap=-0.03, time=41.00 stage=laneChange.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=55.00.
Warning: Vehicle 'f_1.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-1.65, time=97.00 stage=move.
Warning: Removing collision participants: vehicle 'n_0.0', vehicle 't_0', lane='E3_1', gap=-2.95, time=41.00 stage=laneChange.
Warning: Vehicle 'f_2.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=49.00.
Warning: Vehicle 'f_1.5' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=48.00.
Warning: Vehicle 'f_1.3' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=46.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.0', lane='E0_0', gap=-4.01, time=93.00 stage=move.
Warning: Vehicle 'f_2.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=40.00.
